0,1,2,3,4,5
3.543008,-52.837788,-64.431015,-98.087135,20.649752,29.27447
-5.726188,1.3432479,11.674642,4.68663,-19.662518,-0.821273
-18.171131,2.699284,12.618143,4.8113127,-8.259034,-11.740834
-3.3516898,-1.5871477,5.9352865,-22.24968,-4.527147,-3.9852326
-6.029963,-3.3857276,19.524654,-1.1899118,-4.679465,-9.390358
83.279755,-5.4482884,16.14876,4.2501817,-30.764582,-36.434727
-22.725096,-11.644673,8.007704,0.1282858,-4.449209,0.46706712
-10.03386,-3.4075217,6.513263,-9.495052,-1.1443322,-7.768238
-5.193626,-2.288847,18.45483,-14.805285,-4.249255,-4.76724
-6.752691,7.3608994,9.019461,-1.5167335,-2.2383213,0.29841134
24.31078,-21.954813,64.804245,-24.194714,-7.959234,-62.135437
20.671047,-2.4208424,-3.7496707,-8.916725,-16.350767,11.645485
-1.3097657,-4.760916,-24.372393,59.154476,-4.2123337,-20.959314
-0.28282788,11.901165,7.2931604,-9.079132,-2.1482122,-13.1568775
-213.3432,0.005000572,18.122572,-4.9484925,29.123957,0.57146525
-9.748579,-12.702944,13.903883,-2.335116,-12.485796,-6.4993305
-20.365871,-4.317993,8.746606,-7.5159893,0.20944157,1.88866
-1.7148882,-7.418515,4.948194,-12.404025,-9.637285,-16.10731
3.4942274,-10.109224,22.20424,-6.4705954,-10.760111,-3.2961733
-32.411816,0.13509312,51.261124,-6.278084,0.82872283,-15.565927
-11.378634,10.42276,4.1869264,2.5213006,10.500044,-0.88615173
-40.67288,-0.6734112,17.772081,-89.01969,-93.429,79.75789
-10.779805,9.798894,17.716,-1.3200533,-12.140416,2.2975755
-16.525965,-1.0692816,4.876684,0.5500548,16.408604,1.0861418
-13.875065,-10.7106695,10.76604,-2.4687152,12.104411,-2.8255131
10.112567,-0.49118572,18.482063,4.7670608,0.2897813,-10.197773
4.4614697,15.430764,11.933285,-0.3478504,-6.55507,-6.862726
-13.739481,0.023523983,7.0371146,11.317197,10.364245,-3.8163233
-4.4126906,-2.2089012,15.072746,-8.763145,-15.805632,0.21376644
-14.247646,-6.4843073,9.6799345,-14.786696,-10.652797,-0.6224875
28.523611,18.384588,91.503044,-79.84314,37.72453,30.357828
-4.1715145,-2.2493515,11.33016,-3.073207,-16.386066,-12.772996
-7.4242024,-4.245091,12.490978,-8.128683,-0.9101806,-19.09961
-16.567234,-4.591141,13.092825,-0.08142673,0.35024598,-4.309175
-10.855797,12.630918,2.0059881,-14.909953,-2.4652305,-15.0839815
-8.689626,6.9266944,16.643137,-9.466539,-1.2073141,-9.3696165
-6.7493834,1.5949559,7.789083,8.201624,-4.0538044,-14.565897
-7.6055303,-2.64066,-16.243073,-2.622819,19.430553,13.736013
-3.7840176,-5.649763,12.632839,2.5467625,17.463936,1.316343
-3.0917177,-17.849667,-5.6009054,-20.583984,29.811178,-15.473331
-1.2049584,-1.0494752,20.787985,-9.517204,-8.760117,-14.997446
6.0449886,-2.6525478,24.197676,-3.2384205,5.9922113,0.69950616
0.63256,-4.9355507,18.943674,-4.6096063,-30.186964,-8.009947
-7.690226,5.330613,10.028829,3.7812662,22.161495,-2.7535858
12.766213,-1.2349424,1.748312,-13.753645,3.6107357,-8.479542
-61.810303,-10.292129,-39.11663,48.18602,-19.303095,-92.9349
-9.57603,17.02483,2.4291408,15.538831,16.21641,11.626694
-14.914318,1.3365086,2.5794885,-1.6138567,8.826199,-8.531962
16.651644,1.7337337,5.9731736,-6.9433594,10.068449,-16.062578
-7.9973674,-0.7690185,10.664836,12.498417,12.267716,6.998499
-17.697407,3.5257304,12.657485,-10.779085,-6.7664776,-11.918761
-2.18012,6.135321,16.878826,6.605291,-2.8444855,-2.0316832
5.960651,10.7152605,11.0294,-11.4575,-7.7310243,1.371244
-6.013705,5.7789636,19.062654,-12.8476095,1.2213469,0.56529474
9.680952,13.310247,5.125221,6.5160403,12.182536,-2.1784377
1.2723209,-8.216812,12.346215,3.6524904,-4.4612055,-17.140547
-11.498107,-3.2111392,16.76325,8.400439,10.243513,-0.6257522
-13.066174,-14.900941,1.3012514,-7.674778,0.6460676,0.8884477
-9.609077,3.4778275,25.010561,-0.6877188,6.4806056,-1.4757612
-8.060674,-3.0185955,9.083494,0.32716173,7.295887,4.6374545
-13.02561,-2.8854663,-4.8485093,-2.1643572,-5.679684,-15.504629
-12.37082,-4.8070073,4.197972,1.4463657,-1.8708512,-16.218018
-0.023001073,7.250353,8.092051,-0.54938614,-14.311215,-4.5491996
-2.6393905,6.375273,0.7529685,-15.035891,4.598953,-8.348685
2.8630774,13.078316,13.464562,-3.9736886,-8.584039,10.586837
-3.2840166,-4.2622724,2.6546311,-9.696367,-13.717227,-4.4379935
-0.19265668,0.72491664,1.4759084,7.1368437,0.8896278,-22.509064
-10.007009,0.3618033,-5.466349,-15.50618,-8.735621,-7.239523
-13.956668,-1.7749074,19.90309,-13.156364,2.064741,-9.19443
-16.29331,0.63472897,-18.206463,-11.794186,-20.251106,-20.843071
3.875881,1.1743925,9.726249,-14.07149,-3.0819206,-9.365561
-20.279285,-12.581866,-2.3001175,-0.67672867,7.466901,-0.7365916
-11.226027,1.8790983,-10.949368,-12.241887,5.5721006,-13.228439
-14.619228,-9.117344,13.845356,-0.006376553,2.7537744,11.841771
1.750084,12.938382,9.690995,-17.43109,5.047856,-0.09881512
26.93137,-1.2483119,1.6948552,-0.38535708,-8.495297,-8.239318
-0.078658335,-0.5373065,3.6545672,26.085945,-3.1212764,-3.4948058
-2.3307974,-8.950396,89.685196,-2.487915,52.720566,52.284172
-17.032318,7.6100802,22.320595,-10.541078,-3.9591136,-3.8182113
-0.081169665,19.400265,6.5390162,1.6661882,2.5042043,5.9786944
9.8488655,12.501604,16.776539,-3.309725,-11.701563,2.1907742
-12.224107,-11.908513,14.3355665,-12.947883,-4.3883324,2.9418194
2.1375713,3.5723941,21.23956,1.7167555,-5.3708444,6.5067534
-10.944912,-11.908932,-6.1988697,-6.7015533,-6.9726405,-3.9221194
3.5743582,6.209386,6.260127,1.4535217,39.56232,10.307419
2.7475317,6.311166,12.614576,1.2867988,-4.314392,-16.32096
-9.665291,10.255331,4.3583007,-16.35645,2.2147834,2.9487538
6.2456822,6.742108,5.530515,1.363708,17.732164,-5.061388
-16.339613,9.101772,20.12783,3.7868032,0.58017695,-5.393622
10.639662,0.8984653,11.050887,-7.083226,-2.4837866,-17.705841
-9.490433,-9.456243,5.3735156,-0.45806506,-5.411821,3.1137846
0.14155778,-6.8720307,8.543665,1.0580411,-7.229054,-1.9665594
-10.089902,-4.69548,-3.5311763,8.236123,3.4657342,-15.567645
36.7877,25.060062,39.738815,47.9085,-68.360886,47.978798
-7.941866,12.533205,10.50293,-14.565155,-10.911171,-4.2760906
0.028665876,4.6639338,1.2077819,-2.5269256,21.948572,3.6579545
-7.5248485,6.484505,6.0470457,-15.199257,-14.957176,-11.1495695
-14.823602,3.462547,17.237804,-3.7177756,-3.4727008,7.3831472
-4.134942,5.399359,-0.21219054,-1.6326563,-8.738723,-7.3253636
-3.8439314,-5.504363,11.755877,-0.70828426,7.712848,-7.8365893
5.544611,-2.0151994,12.492524,-14.191982,5.099344,3.0932145
-1.2052038,-7.4258237,14.423637,-5.425645,-1.5825372,4.3671427
5.626737,-1.9476298,-1.7817259,-17.003263,-6.9467497,-11.324907
8.1759405,-17.378036,-22.010677,14.1479845,38.83574,6.40027
7.0974007,1.4939427,8.099121,-4.4495387,19.99183,3.7542062
-10.120093,-12.939106,2.4888964,11.941998,12.236437,0.07912853
-3.9972377,-2.0667412,4.547003,8.970281,9.508051,-15.927141
7.5212255,15.1773,-7.3824177,-10.814812,-9.479829,0.43766615
-13.629278,-1.7199279,-4.6259303,-5.2793493,-1.6574435,-0.37013197
-15.640135,-1.6975712,2.0959022,-14.03044,7.66843,-20.110289
-18.007132,13.870621,-4.832809,-6.2930837,10.509428,-3.2541542
-11.152027,-13.566828,3.0904455,6.104118,0.73487085,-9.17001
-7.673595,8.450225,13.585056,-1.9192653,11.268036,-9.471819
38.300755,37.33517,1.3966901,-13.354423,25.127548,17.554619
10.272479,8.82885,7.6243863,-1.7923955,3.1121597,-10.903115
3.2395327,18.657345,0.05675504,-8.502363,9.252021,-9.957805
-14.393124,-1.3194952,10.333475,-26.171568,25.566511,-34.869556
-5.5867443,-3.1199174,-2.1178403,4.78237,23.288551,1.0352753
10.061289,10.539877,-0.3488354,1.4159516,-1.6105152,0.24408677
11.514104,9.575476,2.9224205,0.59403,-10.495286,-13.218902
-4.539575,-6.590715,-0.27223596,0.9944441,-22.5321,-3.304433
-12.040972,0.6270327,13.994433,-5.262206,14.666087,-2.2064419
-4.424797,-5.6674533,-2.3049457,13.256199,-7.2546673,-16.736467
-11.398011,-6.1822352,-4.056721,7.920159,0.22333118,-0.00510338
-3.8807456,3.5788295,-3.2563443,4.854192,-17.467342,4.309139
-1.707249,15.403682,-1.9631945,-9.512566,-10.400154,-3.6089406
-4.3304334,12.867604,-3.856562,-1.4137808,-0.24817523,-3.231107
-10.567357,15.150933,6.243301,-1.3982956,-8.179289,-13.830066
-19.433887,7.9999437,0.898733,2.9081285,2.4222302,-15.791157
5.3531666,-13.044906,12.051899,-4.735363,9.762139,-0.26404214
-1.7126231,15.1092205,1.6160337,2.3019643,-15.766673,-15.376116
-7.5249705,5.846199,9.278953,-8.365305,8.754232,-17.146238
1.7516562,10.267112,6.4383793,6.385402,-0.67280674,-10.159892
-9.708979,-10.070608,-5.2963142,4.27564,15.831327,2.7895193
10.518283,20.30379,2.3609684,-7.471077,2.4942076,4.625219
6.2630997,5.2728515,-0.49792662,-12.110991,-11.023066,-5.388785
-6.6552353,17.69803,8.460102,-7.3731017,-1.3088282,9.195549
-3.8090024,-19.90985,-1.741167,-5.284359,-29.869278,-39.7797
-1.2401198,-7.825609,6.590352,-5.6954355,-15.3105545,12.080859
-2.7634559,-5.3794436,2.2614005,-9.51071,4.2892833,0.9304425
-14.924448,5.8972783,-3.186374,-16.280937,3.5768073,-0.38797235
1.7691436,-0.7544995,2.386663,-3.2839968,0.28305417,-13.068122
-2.999865,2.1384616,-0.9032783,-7.627152,-8.7555685,2.8476481
-11.005703,-5.6846867,-25.061583,-2.345945,-11.544052,-1.8254935
11.270514,7.4464955,1.3345963,-16.411263,7.155106,-6.5896473
-1.9038608,-7.519184,0.6506374,-12.618476,19.138947,-6.3641725
1.5727745,16.937647,7.3815384,12.331066,-5.9463897,1.946274
-1.5924942,51.792088,-3.9842541,-0.45728436,2.1378229,-5.7232876
-8.966431,1.697694,15.017003,12.485007,2.4269629,6.6870465
12.694099,12.928025,5.145719,-6.1678753,-1.0392345,13.125812
-4.058121,1.2367635,-2.5863433,3.4397237,5.840643,-1.3908848
-8.011799,6.8331575,-12.266313,1.4622033,11.8515215,-7.943597
1.522254,-9.346588,1.2793461,0.48200366,13.699725,6.8608937
-5.087715,-0.4783166,1.3825654,-22.441275,9.954607,-2.4145648
76.12182,84.929276,-62.33569,-34.147243,-118.070786,-40.27477
2.377938,1.1956345,-5.0249267,-10.02017,-15.973577,-14.191991
46.34336,75.81931,236.23117,9.279109,14.545295,140.45435
5.4333577,1.4320954,8.638673,-10.041187,14.045764,-8.241659
-12.031138,4.685654,14.426621,-20.201714,1.1291685,-6.2238574
-33.992756,18.253658,61.351837,2.5974457,-9.071119,122.477196
5.7105584,-0.11243091,13.038973,15.739706,-3.6134079,-0.6685999
3.684456,-6.449835,5.516737,-14.882816,8.869901,-13.152234
5.4099884,14.350201,-2.7752476,13.594015,-7.201786,-10.592552
-37.43273,14.275339,40.09604,50.729893,-50.88311,4.5859466
6.9224095,1.3149289,13.256827,-2.6065142,-11.768502,6.4619603
-2.2720184,-15.11877,9.952269,-15.263329,7.3471885,3.862925
7.5572143,-1.4091504,-4.001452,-6.6746373,2.4538534,4.462023
-9.454718,10.226615,-5.8896613,7.636196,-1.5677606,-9.287972
-0.25501305,-20.747066,-101.14926,-7.4433093,1.0424836,157.24347
3.4800243,8.192066,-2.0954459,-20.6715,-3.3268418,0.7988786
-16.38032,1.7251021,3.3724966,-34.262478,16.091972,90.13919
10.9379225,0.1520153,-8.7441225,4.2305617,-0.6917052,29.4479
0.95210755,22.748356,19.095247,3.6632726,-1.0772502,2.6477108
-4.006817,-6.3346443,21.727169,12.126898,2.3916526,1.0048972
-21.796118,-16.87436,-43.94726,-25.009455,-62.07943,-22.534353
-3.2272782,16.841986,-13.622047,5.757264,-4.975441,1.2387168
10.894303,-1.2140772,-13.720051,-6.258126,10.10005,-9.350417
4.9157634,0.86019486,0.053697675,8.276647,-17.181679,-5.845854
3.6123595,7.6960135,-7.0069427,-6.677197,14.21519,-5.4506783
-8.329929,8.599293,-5.6363997,-5.0587254,3.1702847,-16.01363
-15.364577,-0.17844969,1.3818625,-2.7103946,-14.604003,-8.866758
0.75253546,-18.214514,0.6608419,4.762579,0.7769459,0.30660272
9.923491,2.6496074,-0.0076343296,7.6135807,-1.9555544,-4.912421
4.0011244,-12.464192,-8.86675,-10.467829,2.183799,-12.071519
-5.5189605,-5.098641,-7.324355,9.146995,14.608533,-8.973452
-0.30132923,-2.7255747,-7.8288198,5.5579324,-2.6785614,-8.594822
-3.9602292,2.4974258,-9.353167,-1.7359543,13.025842,6.4009295
9.593634,4.883214,1.8461533,16.837757,2.4473996,-8.45879
4.1896167,10.877762,-6.2048936,8.062943,8.8439045,-9.781928
5.108167,-5.3454237,-5.296029,4.3668137,6.4131875,-12.150538
17.056458,-9.730186,1.0214422,-9.017152,12.399957,1.8854988
6.9958425,1.3376453,9.2321205,2.9706037,8.424858,-15.68178
1.2573466,12.608219,1.3498268,-2.663277,15.082184,14.6191025
-1.0821038,-19.777592,11.741543,8.340571,-4.53854,-5.887143
-6.372166,-1.8481694,1.5003883,-21.456177,1.0525554,-16.24331
-3.4230561,-19.681005,-3.2190254,-4.205447,13.490267,-0.3422844
-22.759659,7.039667,6.985038,-1.6834351,7.5113993,5.881555
9.452996,0.5248789,13.939199,-2.1820385,5.91948,13.241472
-16.635918,-4.7995834,7.1768966,8.849572,4.0221853,7.203078
-1.9435517,21.823744,4.3788123,-13.85706,-1.485731,1.2242743
3.161674,16.85312,1.9065286,2.1034195,-11.549947,6.492523
14.854421,7.4071035,-14.224361,5.9817705,-0.58169305,-3.1965656
1.430599,13.743626,-1.326637,-0.63049793,0.7609572,-21.951498
-9.126983,17.70349,5.923548,6.5774755,1.5286534,-14.391859
14.582623,6.6045923,8.549266,9.710494,-10.659421,0.28721058
8.363074,12.477747,-6.0085497,-2.7098718,11.773166,1.1841251
-10.490625,5.612845,11.649311,4.135903,9.213594,12.280526
-12.094278,13.3145275,0.16926508,0.66892385,-19.435856,4.155949
7.853111,-5.124062,9.710633,-12.741448,-14.244454,-6.55417
0.5853786,-7.560393,4.530979,6.8899665,1.7064924,18.055931
3.5676816,8.39316,-10.47193,-12.501552,8.886434,9.737489
2.4252152,-11.090102,6.2331505,-2.1707988,5.100586,20.799742
6.8354063,-8.735619,8.527475,2.3040564,-14.201195,-8.367515
-8.468125,-1.158985,-16.901213,11.275438,-5.239042,-6.6372733
13.446761,18.08997,-8.140892,0.0105351815,-1.6782736,-0.41466364
2.7292237,7.7677937,2.1946993,9.594779,-20.600616,3.7912033
-8.221551,-0.5591411,-11.233878,7.367343,7.151431,18.54542
6.330479,-15.775275,-2.6975908,-10.367538,7.020276,-0.56078184
4.50556,-7.0657997,-11.228977,0.8593218,-17.993525,-3.4341824
12.731923,-6.124483,-5.833722,-14.484775,10.884041,-0.42483836
-10.918793,15.56031,7.1627493,-8.313147,9.003015,-8.586495
3.7463603,6.5427656,-15.867189,14.719585,1.3242596,-7.510339
3.4282196,10.242851,11.392294,-7.385138,-12.8228,-16.673447
3.0153687,11.695792,-8.209989,10.504961,-8.442728,-1.5729979
-13.994603,-9.584772,1.3346608,2.614399,-13.66929,-11.156426
-2.2653708,0.495822,-11.343978,-0.876057,2.040679,-16.62089
13.394774,6.1082525,0.43496847,7.1765614,1.6579242,-20.774815
-13.420935,4.9564667,7.9261327,11.952145,-9.5476,2.7457488
-2.1328406,-5.5768003,-8.150639,-8.573525,9.225505,-12.466673
6.5823193,0.86492634,-15.086074,4.0727143,9.960441,-13.426028
5.9971848,10.089133,-8.16953,-7.822225,-0.5471982,-8.250321
15.572967,1.8463798,-2.0644674,-4.861095,-5.3178825,-6.6652265
0.38573718,-6.7933483,-7.082462,3.1942794,3.031483,8.639857
18.588394,-15.099565,8.792817,-1.2911288,2.3657255,-1.4461876
10.1943445,-12.733709,0.8603163,1.8631259,16.521196,-2.7312567
-2.8547797,-17.382847,5.3468137,3.3995078,7.717961,-11.855232
-11.124379,-14.499408,-2.5435276,-6.9050603,7.013432,-12.086138
-0.042621717,-16.390282,3.0846274,-10.464439,-5.71497,4.060355
0.23223996,-2.4600446,-10.657182,-20.430307,3.1759038,-3.663994
6.3530693,10.418049,3.0169249,16.015686,1.3432134,9.124536
10.114959,-8.526476,2.7841134,10.4891815,4.2139215,-12.763874
6.217228,-13.121663,9.496514,-7.3535275,-0.2921077,-6.0069184
7.5348816,-5.0123415,-1.3150746,-3.2707636,11.831233,-1.797207
3.0755382,4.378011,-21.739681,-5.6156406,9.541523,3.430537
4.4811325,0.85272586,-5.088796,-7.260268,-22.300613,3.472798
-1.7005532,-9.586009,-6.234115,12.646837,6.533204,11.427353
-1.763059,-14.507733,20.488539,-0.3275492,0.8252763,-0.67044234
-11.516326,-16.748848,-6.0737147,4.874614,-1.1806003,3.72915
5.3914504,6.01853,-21.30084,-4.99053,-0.9983271,-8.571381
-13.789498,0.9626293,-0.97510564,-4.010142,8.304488,11.028508
-5.9288483,-12.54268,3.8559055,11.543768,-5.9715133,13.5641
1.2380663,-0.83327985,-4.756124,-10.056914,9.529098,12.480663
6.476264,-18.438087,11.590357,7.3081684,0.6124557,7.251658
-0.6988088,18.658089,-0.92570543,-10.235153,7.0308256,6.670878
9.894609,-9.354481,6.7224417,0.26100367,-3.2947547,7.386162
3.444683,-10.325028,3.6383107,12.061713,17.198015,-3.933912
-2.2287257,-2.472501,-16.38601,-2.9970925,18.069534,-11.581331
-9.942282,15.753863,4.736481,2.0831583,-6.3732333,1.8274744
0.9117022,3.4135041,1.4531953,-3.479674,13.526948,-22.67996
-81.783455,-14.193175,-40.634174,0.42611688,7.3387804,19.13856
15.240668,-8.493659,1.7473652,-9.457901,-8.411748,-0.18841086
9.200126,-18.856325,-6.7198143,3.1305268,4.197882,-9.283952
5.692634,3.2036216,-2.2961512,-15.267352,12.43453,4.258193
-2.4121327,3.3216228,1.4851899,-17.335278,-16.91367,3.2603996
-0.18540345,0.4749381,-10.29442,-12.525151,16.136908,-0.04555779
-17.301344,-20.05136,-26.286741,-2.1486797,-14.448182,-0.4212059
0.6762312,9.502406,-14.03117,-10.483461,-7.499056,-0.63340575
-3.444968,17.46186,-3.604087,3.1195486,14.826243,-4.271396
2.1066077,-3.9241066,0.44121,4.3702326,-23.249464,13.333128
-21.40832,9.856903,8.068549,-0.020268746,-9.646658,-4.6914043
5.025871,-8.363198,-4.3401604,-3.265341,-3.0324214,-1.90321
-14.556881,-5.8899755,12.921688,-13.772714,9.30302,-10.527216
0.29257128,-14.466058,-3.6792362,0.7353223,-9.410938,-9.065717
-2.0807843,-3.973502,3.1873167,-3.2243726,-1.4585234,11.780728
-8.771122,-8.148915,-6.598798,-11.005835,9.460114,2.7669315
2.392498,-11.273756,-5.688733,12.25015,3.6330712,-8.776654
7.424936,-3.3432438,-10.4481,-13.292925,-6.076285,4.312798
-4.204796,-11.67522,1.4134134,-2.6505167,15.312065,-11.363908
-5.328063,4.295408,13.348805,-1.5226312,2.038168,18.007963
16.363832,7.0330987,-6.8352857,0.6503852,6.6584635,-12.066168
